support_info,support_after_info,fairness,government_consideration,policy_helpfulness,waste_severity,recycling_effort,food_waste_behavior,LocalResidentcode,HongKongDistrict_CW,HongKongDistrict_KowloonCity,HongKongDistrict_Other,HongKongDistrict_North,HongKongDistrict_Southern,HongKongDistrict_TaiPo,HongKongDistrict_TuenMun,HongKongDistrict_Eastern,HongKongDistrict_ShaTin,HongKongDistrict_ YauTsimMong,HongKongDistrict_ShamShuiPo,HongKongDistrict_WanChai,HongKongDistrict_TsuenWan,HongKongDistrict_KwaiTsing,HongKongDistrict_SaiKung,HongKongDistrict_KwunTong,HongKongDistrict_WongTaiSin,HousingType_Publicrentalhousing,Distance_artificial
1,1,1,1,1,3,1,never_seen,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,259.83
5,5,5,5,4,2,2,never_seen,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,260.04
3,5,5,4,2,3,1,seen_not_used,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,338.89
1,2,2,1,2,3,2,never_seen,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.59
1,3,4,3,1,3,2,seen_not_used,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232.95
4,4,4,4,2,2,2,never_seen,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139.51
4,4,2,3,2,2,2,never_seen,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,182.95
3,3,3,2,2,2,3,never_seen,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,124.87
2,2,4,2,2,2,2,seen_and_used,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.33
1,1,1,1,3,2,2,never_seen,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,210.1
2,4,3,2,3,2,2,seen_not_used,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,232.22
4,4,4,4,3,3,2,never_seen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,216.89
3,4,3,4,3,3,2,seen_not_used,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,164.17
3,4,4,3,3,3,3,seen_not_used,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,134.44
3,3,3,3,3,3,2,seen_not_used,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.51
1,1,1,2,2,3,3,never_seen,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,153.35
1,1,1,1,1,2,2,seen_not_used,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,234.03
1,1,1,1,1,1,3,never_seen,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.65
4,4,4,3,3,3,1,seen_not_used,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,290.13
2,3,4,2,3,4,3,seen_and_used,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,105.84
3,3,2,3,4,3,2,seen_and_used,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,177.97
4,4,3,3,3,3,2,seen_and_used,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.61
4,4,3,3,1,3,2,never_seen,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,223.25
2,2,2,2,2,3,3,seen_not_used,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,147.33
4,3,3,3,3,3,2,seen_and_used,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,257.34
4,5,4,3,4,3,3,seen_not_used,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,129.96
1,2,1,1,1,3,4,never_seen,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.77
4,4,4,2,3,3,2,never_seen,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,154.03
2,2,2,1,1,3,3,seen_not_used,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,77.55
5,2,3,2,4,3,1,seen_not_used,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,289.55
3,4,4,2,3,3,2,seen_not_used,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,242.47
2,3,2,2,2,3,2,seen_not_used,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,272.03
4,4,2,4,2,2,2,seen_and_used,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,115.19
4,3,3,3,3,3,2,seen_and_used,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.28
4,4,3,2,3,3,3,seen_and_used,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,180.25
3,4,3,4,3,3,3,seen_and_used,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,176.13
4,4,4,2,3,3,3,seen_and_used,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,149.67
4,4,4,4,3,3,3,seen_and_used,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,110.01
4,4,4,4,3,2,1,seen_not_used,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,275.95
4,4,4,4,3,3,2,never_seen,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,209.75
3,3,3,3,3,3,2,never_seen,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,151.16
4,4,4,3,3,3,2,seen_not_used,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,221.24
5,4,4,2,3,3,3,never_seen,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,140.07
2,2,3,1,2,3,3,never_seen,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.81
5,5,5,3,3,4,2,never_seen,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,150.57
1,1,2,1,1,2,2,never_seen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,197.71
2,3,2,1,2,2,2,never_seen,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222.4
